Code,URL,Name
0x000000FA,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xfa___http_driver_corrupted.htm,HTTP_DRIVER_CORRUPTED
0x000000FC,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xfc___attempted_execute_of_noexecute_memory.htm,ATTEMPTED_EXECUTE_OF_NOEXECUTE_MEMORY
0x000000FD,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xfd___dirty_nowrite_pages_congestion.htm,DIRTY_NOWRITE_PAGES_CONGESTION
0x000000FE,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xfe__bugcode_usb_driver.htm,BUGCODE_USB_DRIVER
0x000000FF,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xff___reserve_queue_overflow.htm,RESERVE_QUEUE_OVERFLOW
0x00000100,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x100___loader_block_mismatch.htm,LOADER_BLOCK_MISMATCH
0x00000101,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x101___clock_watchdog_timeout.htm,CLOCK_WATCHDOG_TIMEOUT
0x00000103,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x103___mup_file_system.htm,MUP_FILE_SYSTEM
0x00000104,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x104___agp_invalid_access.htm,AGP_INVALID_ACCESS
0x00000105,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x105___agp_gart_corruption.htm,AGP_GART_CORRUPTION
0x00000106,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x106___agp_illegally_reprogrammed.htm,AGP_ILLEGALLY_REPROGRAMMED
0x00000108,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x108__third_party_file_system_failure.htm,THIRD_PARTY_FILE_SYSTEM_FAILURE
0x00000109,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x109___critical_structure_corruption.htm,CRITICAL_STRUCTURE_CORRUPTION
0x0000010A,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x10a___app_tagging_initialization_failed.htm,APP_TAGGING_INITIALIZATION_FAILED
0x0000010C,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x10c___fsrtl_extra_create_parameter_violation.htm,FSRTL_EXTRA_CREATE_PARAMETER_VIOLATION
0x0000010D,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x10d___wdf_violation.htm,WDF_VIOLATION
0x0000010E,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x10e___video_memory_management_internal.htm,VIDEO_MEMORY_MANAGEMENT_INTERNAL
0x0000010F,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x10f___resource_manager_exception_not_handled.htm,RESOURCE_MANAGER_EXCEPTION_NOT_HANDLED
0x00000111,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x111___recursive_nmi.htm,RECURSIVE_NMI
0x00000112,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x112___msrpc_state_violation.htm,MSRPC_STATE_VIOLATION
0x00000113,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x113___video_dxgkrnl_fatal_error.htm,VIDEO_DXGKRNL_FATAL_ERROR
0x00000114,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x114___video_shadow_driver_fatal_error.htm,VIDEO_SHADOW_DRIVER_FATAL_ERROR
0x00000115,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x115___agp_internal.htm,AGP_INTERNAL
0x00000116,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x116___video_tdr_error.htm,VIDEO_TDR_ERROR
0x00000117,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x117___video_tdr_timeout_detected.htm,VIDEO_TDR_TIMEOUT_DETECTED
0x00000119,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x119___video_scheduler_internal_error.htm,VIDEO_SCHEDULER_INTERNAL_ERROR
0x0000011A,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x11a___em_initialization_failure.htm,EM_INITIALIZATION_FAILURE
0x0000011B,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x11b___driver_returned_holding_cancel_lock.htm,DRIVER_RETURNED_HOLDING_CANCEL_LOCK
0x0000011C,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x11c__attempted_write_to_cm_protected_storage.htm,ATTEMPTED_WRITE_TO_CM_PROTECTED_STORAGE
0x0000011D,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x11d___event_tracing_fatal_error.htm,EVENT_TRACING_FATAL_ERROR
0x00000121,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x121___driver_violation.htm,DRIVER_VIOLATION
0x00000122,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x122___whea_internal_error.htm,WHEA_INTERNAL_ERROR
0x00000124,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x124___whea_uncorrectable_error.htm,WHEA_UNCORRECTABLE_ERROR
0x00000127,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x127___page_not_zero.htm,PAGE_NOT_ZERO
0x0000012B,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x12b___faulty_hardware_corrupted_page.htm,FAULTY_HARDWARE_CORRUPTED_PAGE
0x0000012C,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x12c___exfat_file_system.htm,EXFAT_FILE_SYSTEM
0x00000133,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x133_dpc_watchdog_violation.htm,DPC_WATCHDOG_VIOLATION
0x00000138,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x138_gpio_controller_driver_error.htm,GPIO_CONTROLLER_DRIVER_ERROR
0x00000139,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check___bug_check_0x139_kernel_security_check_failure.htm,KERNEL_SECURITY_CHECK_FAILURE
0x00000144,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x144__bugcode_usb3_driver.htm,BUGCODE_USB3_DRIVER
0x0000014B,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x14b__soc_subsystem_failure.htm,SOC_SUBSYSTEM_FAILURE
0x1000007E,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x1000007e__system_thread_exception_not_handled_m.htm,SYSTEM_THREAD_EXCEPTION_NOT_HANDLED_M
0x1000007F,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x1000007f__unexpected_kernel_mode_trap_m.htm,UNEXPECTED_KERNEL_MODE_TRAP_M
0x1000008E,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x1000008e__kernel_mode_exception_not_handled_m.htm,KERNEL_MODE_EXCEPTION_NOT_HANDLED_M
0x100000EA,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0x100000ea__thread_stuck_in_device_driver_m.htm,THREAD_STUCK_IN_DEVICE_DRIVER_M
0xC0000218,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xc0000218__status_cannot_load_registry_file.htm,STATUS_CANNOT_LOAD_REGISTRY_FILE
0xC000021A,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xc000021a__status_system_process_terminated.htm,STATUS_SYSTEM_PROCESS_TERMINATED
0xC0000221,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xc0000221__status_image_checksum_mismatch.htm,STATUS_IMAGE_CHECKSUM_MISMATCH
0xDEADDEAD,mk:@MSITStore:C:\Debuggers\debugger.chm::/debugger/bug_check_0xdeaddead__manually_initiated_crash1.htm,MANUALLY_INITIATED_CRASH1
